// ---------------------------------------------------------------------------------------------------------
// 2025-12-19
// config file listing all available Visa measurement devices in rooms/labs like S110, S106
// required columns
//   Device     : char array as unique identifier
//   Instrument : one of the following classes: Scope, DMM, FGen, DCPwr, ACPwr, Swtch, PwrMeter, SpecAn, 
//                RFSigGen, Counter, DownCnv, UpConv, Digitizer
//   Type       : visa-usb or visa-tcpip only
//   RsrcName   : regexp mathing the visa resource name, general form is 
//                'USB0::0x<VID>::0x<PID>::<SID>' for visa-usb (select all serial IDs (SID) by regexp \w*)
//                'TCPIP0::<ipaddress>'           for visa-tcpip
//   OutBufSize : positive integer, specififying size of output buffer (512 is default)
//   InBufSize  : positive integer, specififying size of input buffer  (512 is default)
//   Extrawait  : float in range 0 .. 1, additional wait time (in s) between Visa write and read for visa 
//                query, set to 0 (default) for all devices except Siglent DC Power Supplay SPD3303X
//
// use double-semikolon to separate columns (not allowed in header of table)
// use # to comment out lines in actual table
//
// -------------------- config table starts in next line ---------------------------------------------------
Device           ;; Vendor    ;; Product      ;; Instrument ;; Type      ;; RsrcName                   ;; OutBufSize;; InBufSize
# InBufSize : longest command is download data ==> same as OutBufSize, but command is not implemented yet (no need for it)
Keysight-33511B  ;; Keysight  ;; Gen33511B    ;; FGen       ;; visa-usb  ;; USB0::0x0957::0x2707::\w+  ;;     2.1e6 ;;   100e3
Keysight-33511B  ;; Keysight  ;; Gen33511B    ;; FGen       ;; demo      ;; USB0::0x0957::0x2707::demo ;;     2.1e6 ;;   100e3
#
#
# Siglent Arbitrary Wave Generator  (SID = SDG6XBAQ2R0390)
Siglent-SDG6022X ;; Siglent   ;; SDG6000X     ;; FGen       ;; visa-tcpip;; TCPIP0::192.168.178.11     ;;   20.01e6 ;;  20.01e6
Siglent-SDG6022X ;; Siglent   ;; SDG6000X     ;; FGen       ;; visa-usb  ;; USB0::0xF4EC::0x1101::\w+  ;;   20.01e6 ;;  20.01e6
Siglent-SDG6022X ;; Siglent   ;; SDG6000X     ;; FGen       ;; demo      ;; USB0::0xF4EC::0x1101::demo ;;   20.01e6 ;;  20.01e6
#
#
#  -------- DMM --------------------------------------------------------------------------------------------
# Siglent DMM                       (SID = SDM34FBC7R0240)
# OutBufSize: longest command is roughly less than 100 characters, 512 bytes (default) is fine
# InBufSize : longest command is about xx characters, actual value has to be clarified !!!!!!
Siglent-SDM3045X ;; Siglent   ;; SDM3045X ;; DMM            ;; visa-tcpip;; TCPIP0::192.168.178.16     ;;       512 ;;     20e3
Siglent-SDM3045X ;; Siglent   ;; SDM3045X ;; DMM            ;; visa-usb  ;; USB0::0xF4EC::0x1203::\w+  ;;       512 ;;     20e3
#
#
#  -------- SMU --------------------------------------------------------------------------------------------
# SMU Keithley 2450                 (SID = 04616887)  located in room S106
# OutBufSize: longest command is :TRACe:DATA?               ==> 1 MByte as starting point (data can be downloded in chunks)
# InBufSize : longest command is :SOURce[1]:LIST:<function> ==> some kB is okay, meas points have to uploaded in small chunks
Keithley-2450    ;; Keithley  ;; Model2450    ;; SMU24xx    ;; demo      ;; USB0::0x05E6::0x2450::demo ;;       1e5 ;;     1e6
Keithley-2450    ;; Keithley  ;; Model2450    ;; SMU24xx    ;; visa-usb  ;; USB0::0x05E6::0x2450::\w+  ;;       1e5 ;;     1e6
Keithley-2450    ;; Keithley  ;; Model2450    ;; SMU24xx    ;; visa-tcpip;; TCPIP0::192.168.178.51     ;;       1e5 ;;     1e6
#
#  -------- end of config file -----------------------------------------------------------------------------
